Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12218], CurFrameNum[12222]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12222], CurFrameNum[12225]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12225], CurFrameNum[12228]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12228], CurFrameNum[12231]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12231], CurFrameNum[12234]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12234], CurFrameNum[12237]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12237], CurFrameNum[12240]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12240], CurFrameNum[12243]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12243], CurFrameNum[12246]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12246], CurFrameNum[12249]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12249], CurFrameNum[12252]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12252], CurFrameNum[12255]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12255], CurFrameNum[12258]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12258], CurFrameNum[12261]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12261], CurFrameNum[12264]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12264], CurFrameNum[12267]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12267], CurFrameNum[12270]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12270], CurFrameNum[12273]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12273], CurFrameNum[12276]     Solution:
Error   2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0769)     Description:timesOut, num_iso_packets: ff     Solution:
Info    2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0311)     Description:[Event]Read Async, Ret[0xff]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12276], CurFrameNum[12279]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12279], CurFrameNum[12282]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12282], CurFrameNum[12285]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12285], CurFrameNum[12288]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12288], CurFrameNum[12291]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12291], CurFrameNum[12294]     Solution:
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1426)     Description:Delete one DataNode     Solution:Please confirm that there is a blocking operation when you grab frame
Warning 2025-11-15 14:01:52  DevID:MV-CA013-A0UC(J06720615)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L0844)     Description:[GetOneFrame] PreFrameNum[12294], CurFrameNum[12297]     Solution:
